date,X,Y
1/1/2015,0.08630242,-0.318407818
1/2/2015,-0.318407818,-0.07253172
1/3/2015,-0.07253172,-0.129543003
1/4/2015,-0.129543003,-0.094537133
1/5/2015,-0.094537133,-0.018367158
1/6/2015,-0.018367158,-0.009578338
1/7/2015,-0.009578338,0.059043266
1/8/2015,0.059043266,0.092603752
1/9/2015,0.092603752,0.161219583
1/10/2015,0.161219583,0.064778712
1/11/2015,0.064778712,0.089720044
1/12/2015,0.089720044,0.123399945
1/13/2015,0.123399945,0.090104706
1/14/2015,0.090104706,0.062320906
1/15/2015,0.062320906,0.07834809
1/16/2015,0.07834809,0.071664413
1/17/2015,0.071664413,0.129260983
1/18/2015,0.129260983,0.174388489
1/19/2015,0.174388489,0.015146465
1/20/2015,0.015146465,0.061953173
1/21/2015,0.061953173,0.072740658
1/22/2015,0.072740658,0.106292976
1/23/2015,0.106292976,0.188388453
1/24/2015,0.188388453,0.03537334
1/25/2015,0.03537334,-0.157431405
1/26/2015,-0.157431405,-0.585368375
1/27/2015,-0.585368375,-0.096477989
1/28/2015,-0.096477989,0.03172026
1/29/2015,0.03172026,0.137868633
1/30/2015,0.137868633,0.158162024
1/31/2015,0.158162024,0.152574163
2/1/2015,0.152574163,0.095292623
2/2/2015,0.095292623,0.054087348
2/3/2015,0.054087348,0.032829802
2/4/2015,0.032829802,0.091775472
2/5/2015,0.091775472,0.075096593
2/6/2015,0.075096593,0.148187506
2/7/2015,0.148187506,0.075535919
2/8/2015,0.075535919,0.057899639
2/9/2015,0.057899639,0.087883115
2/10/2015,0.087883115,0.101117045
2/11/2015,0.101117045,0.108674889
2/12/2015,0.108674889,0.082018119
2/13/2015,0.082018119,0.13491233
2/14/2015,0.13491233,0.114873792
2/15/2015,0.114873792,-0.024584937
2/16/2015,-0.024584937,0.098463012
2/17/2015,0.098463012,0.044396342
2/18/2015,0.044396342,0.108374626
2/19/2015,0.108374626,0.168001143
2/20/2015,0.168001143,0.12421676
2/21/2015,0.12421676,0.041670194
2/22/2015,0.041670194,0.120521581
2/23/2015,0.120521581,0.14619026
2/24/2015,0.14619026,0.089292484
2/25/2015,0.089292484,0.138615979
2/26/2015,0.138615979,0.088326914
2/27/2015,0.088326914,0.122234501
2/28/2015,0.122234501,0.146479503
3/1/2015,0.146479503,0.046039096
3/2/2015,0.046039096,0.042467861
3/3/2015,0.042467861,0.049705945
3/4/2015,0.049705945,0.079088088
3/5/2015,0.079088088,-0.025319946
3/6/2015,-0.025319946,0.107966845
3/7/2015,0.107966845,0.017769235
3/8/2015,0.017769235,0.049763889
3/9/2015,0.049763889,0.01624354
3/10/2015,0.01624354,0.048311216
3/11/2015,0.048311216,0.073375003
3/12/2015,0.073375003,0.106472977
3/13/2015,0.106472977,2.46E-01
3/14/2015,2.46E-01,0.120553757
3/15/2015,0.120553757,0.03418502
3/16/2015,0.03418502,0.109360775
3/17/2015,0.109360775,0.138439297
3/18/2015,0.138439297,0.126549256
3/19/2015,0.126549256,0.259228028
3/20/2015,0.259228028,0.088177163
3/21/2015,0.088177163,0.065974937
3/22/2015,0.065974937,0.078566575
3/23/2015,0.078566575,0.060579275
3/24/2015,0.060579275,0.087141229
3/25/2015,0.087141229,0.046942443
3/26/2015,0.046942443,0.125846459
3/27/2015,0.125846459,0.163917083
3/28/2015,0.163917083,0.082574576
3/29/2015,0.082574576,0.054184704
3/30/2015,0.054184704,0.096245163
3/31/2015,0.096245163,0.103049149
4/1/2015,0.103049149,0.053303785
4/2/2015,0.053303785,-0.056419099
4/3/2015,-0.056419099,-0.118063903
4/4/2015,-0.118063903,-0.077528993
4/5/2015,-0.077528993,0.011945273
4/6/2015,0.011945273,0.085017289
4/7/2015,0.085017289,0.079377481
4/8/2015,0.079377481,0.088649994
4/9/2015,0.088649994,0.105690756
4/10/2015,0.105690756,0.106575955
4/11/2015,0.106575955,0.05588161
4/12/2015,0.05588161,0.021531206
4/13/2015,0.021531206,0.082806518
4/14/2015,0.082806518,0.043103614
4/15/2015,0.043103614,0.060016502
4/16/2015,0.060016502,0.081689067
4/17/2015,0.081689067,0.215894142
4/18/2015,0.215894142,0.160979388
4/19/2015,0.160979388,0.104089664
4/20/2015,0.104089664,0.056428927
4/21/2015,0.056428927,0.048182533
4/22/2015,0.048182533,0.06034123
4/23/2015,0.06034123,0.050946301
4/24/2015,0.050946301,0.136520847
4/25/2015,0.136520847,0.081093666
4/26/2015,0.081093666,0.048873405
4/27/2015,0.048873405,0.038397833
4/28/2015,0.038397833,0.059875577
4/29/2015,0.059875577,0.032602284
4/30/2015,0.032602284,0.053279495
